780.500000 156.000000 0.9998 
780.500000 164.000000 0.9998 
780.500000 172.000000 0.9998 
780.500000 180.000000 0.9998 
780.500000 188.000000 0.9998 
780.500000 196.000000 0.9998 
780.500000 204.000000 0.9998 
780.500000 212.000000 0.9998 
780.500000 220.000000 0.9998 
780.500000 228.000000 0.9998 
780.500000 236.000000 0.9998 
780.500000 244.000000 0.9998 
780.500000 252.000000 0.9998 
780.500000 260.000000 0.9998 
780.500000 268.000000 0.9998 
780.500000 276.000000 0.9998 
780.500000 284.000000 0.9999 
780.500000 292.000000 0.9999 
780.500000 300.000000 0.9999 
780.500000 308.000000 0.9999 
780.500000 316.000000 0.9999 
780.500000 324.000000 0.9998 
780.500000 332.000000 0.9998 
780.500000 340.000000 0.9998 
780.500000 348.000000 0.9998 
780.500000 356.000000 0.9998 
780.500000 364.000000 0.9998 
780.500000 372.000000 0.9998 
780.500000 380.000000 0.9998 
780.500000 388.000000 0.9998 
780.500000 396.000000 0.9998 
780.500000 404.000000 0.9999 
780.500000 412.000000 0.9999 
780.500000 420.000000 0.9999 
780.500000 428.000000 0.9999 
780.500000 436.000000 0.9999 
780.500000 444.000000 0.9996 
780.500000 452.000000 0.9996 
780.500000 460.000000 0.9996 
780.500000 468.000000 0.9996 
780.500000 476.000000 0.9996 
780.500000 484.000000 0.9997 
780.500000 492.000000 0.9997 
780.500000 500.000000 0.9997 
780.500000 508.000000 0.9997 
780.500000 516.000000 0.9997 
780.500000 524.000000 0.9800 
780.500000 532.000000 0.9800 
780.500000 540.000000 0.9800 
780.500000 548.000000 0.9800 
780.500000 556.000000 0.9800 
780.500000 564.000000 0.9899 
780.500000 572.000000 0.9899 
780.500000 580.000000 0.9899 
780.500000 588.000000 0.9899 
780.500000 596.000000 0.9899 
780.500000 604.000000 0.9997 
780.500000 612.000000 0.9997 
780.500000 620.000000 0.9997 
780.500000 628.000000 0.9997 
780.500000 636.000000 0.9997 
780.500000 644.000000 0.9997 
780.500000 652.000000 0.9997 
780.500000 660.000000 0.9997 
780.500000 668.000000 0.9997 
780.500000 676.000000 0.9997 
780.500000 684.000000 0.9997 
780.500000 692.000000 0.9997 
780.500000 700.000000 0.9997 
780.500000 708.000000 0.9997 
780.500000 716.000000 0.9997 
780.500000 724.000000 0.9997 
780.500000 732.000000 0.9997 
780.500000 740.000000 0.9997 
780.500000 748.000000 0.9997 
780.500000 756.000000 0.9997 
780.500000 764.000000 0.9997 
780.500000 772.000000 0.9997 
780.500000 780.000000 0.9997 
780.500000 788.000000 0.9997 
780.500000 796.000000 0.9997 
780.500000 804.000000 0.9997 
780.500000 812.000000 0.9997 
780.500000 820.000000 0.9997 
780.500000 828.000000 0.9997 
780.500000 836.000000 0.9997 
780.500000 844.000000 0.9998 
780.500000 852.000000 0.9998 
780.500000 860.000000 0.9998 
780.500000 868.000000 0.9998 
780.500000 876.000000 0.9998 
780.500000 884.000000 0.9998 
780.500000 892.000000 0.9998 
780.500000 900.000000 0.9998 
780.500000 908.000000 0.9998 
780.500000 916.000000 0.9998 
780.500000 924.000000 0.9817 
780.500000 932.000000 0.9817 
780.500000 940.000000 0.9817 
780.500000 948.000000 0.9817 
780.500000 956.000000 0.9817 
780.500000 964.000000 1.0000 
780.500000 972.000000 1.0000 
787.500000 4.000000 0.9999 
787.500000 12.000000 0.9999 
787.500000 20.000000 0.9999 
787.500000 28.000000 0.9999 
787.500000 36.000000 0.9999 
787.500000 44.000000 0.9998 
787.500000 52.000000 0.9998 
787.500000 60.000000 0.9998 
787.500000 68.000000 0.9998 
787.500000 76.000000 0.9998 
787.500000 84.000000 0.9998 
787.500000 92.000000 0.9998 
787.500000 100.000000 0.9998 
787.500000 108.000000 0.9998 
787.500000 116.000000 0.9998 
787.500000 124.000000 0.9998 
787.500000 132.000000 0.9998 
787.500000 140.000000 0.9998 
787.500000 148.000000 0.9998 
787.500000 156.000000 0.9998 
787.500000 164.000000 0.9998 
787.500000 172.000000 0.9998 
787.500000 180.000000 0.9998 
787.500000 188.000000 0.9998 
787.500000 196.000000 0.9998 
787.500000 204.000000 0.9998 
787.500000 212.000000 0.9998 
787.500000 220.000000 0.9998 
787.500000 228.000000 0.9998 
787.500000 236.000000 0.9998 
787.500000 244.000000 0.9998 
787.500000 252.000000 0.9998 
787.500000 260.000000 0.9998 
787.500000 268.000000 0.9998 
787.500000 276.000000 0.9998 
787.500000 284.000000 0.9999 
787.500000 292.000000 0.9999 
787.500000 300.000000 0.9999 
787.500000 308.000000 0.9999 
787.500000 316.000000 0.9999 
787.500000 324.000000 0.9998 
787.500000 332.000000 0.9998 
787.500000 340.000000 0.9998 
787.500000 348.000000 0.9998 
787.500000 356.000000 0.9998 
787.500000 364.000000 0.9998 
787.500000 372.000000 0.9998 
787.500000 380.000000 0.9998 
787.500000 388.000000 0.9998 
787.500000 396.000000 0.9998 
787.500000 404.000000 0.9999 
787.500000 412.000000 0.9999 
787.500000 420.000000 0.9999 
787.500000 428.000000 0.9999 
787.500000 436.000000 0.9999 
787.500000 444.000000 0.9996 
787.500000 452.000000 0.9996 
787.500000 460.000000 0.9996 
787.500000 468.000000 0.9996 
787.500000 476.000000 0.9996 
787.500000 484.000000 0.9997 
787.500000 492.000000 0.9997 
787.500000 500.000000 0.9997 
787.500000 508.000000 0.9997 
787.500000 516.000000 0.9997 
787.500000 524.000000 0.9800 
787.500000 532.000000 0.9800 
787.500000 540.000000 0.9800 
787.500000 548.000000 0.9800 
787.500000 556.000000 0.9800 
787.500000 564.000000 0.9899 
787.500000 572.000000 0.9899 
787.500000 580.000000 0.9899 
787.500000 588.000000 0.9899 
787.500000 596.000000 0.9899 
787.500000 604.000000 0.9997 
787.500000 612.000000 0.9997 
787.500000 620.000000 0.9997 
787.500000 628.000000 0.9997 
787.500000 636.000000 0.9997 
787.500000 644.000000 0.9997 
787.500000 652.000000 0.9997 
787.500000 660.000000 0.9997 
787.500000 668.000000 0.9997 
787.500000 676.000000 0.9997 
787.500000 684.000000 0.9997 
787.500000 692.000000 0.9997 
787.500000 700.000000 0.9997 
787.500000 708.000000 0.9997 
787.500000 716.000000 0.9997 
787.500000 724.000000 0.9997 
787.500000 732.000000 0.9997 
787.500000 740.000000 0.9997 
787.500000 748.000000 0.9997 
787.500000 756.000000 0.9997 
787.500000 764.000000 0.9997 
787.500000 772.000000 0.9997 
787.500000 780.000000 0.9997 
787.500000 788.000000 0.9997 
787.500000 796.000000 0.9997 
787.500000 804.000000 0.9997 
787.500000 812.000000 0.9997 
787.500000 820.000000 0.9997 
787.500000 828.000000 0.9997 
787.500000 836.000000 0.9997 
787.500000 844.000000 0.9998 
787.500000 852.000000 0.9998 
787.500000 860.000000 0.9998 
787.500000 868.000000 0.9998 
787.500000 876.000000 0.9998 
787.500000 884.000000 0.9998 
787.500000 892.000000 0.9998 
787.500000 900.000000 0.9998 
787.500000 908.000000 0.9998 
787.500000 916.000000 0.9998 
787.500000 924.000000 0.9817 
787.500000 932.000000 0.9817 
787.500000 940.000000 0.9817 
787.500000 948.000000 0.9817 
787.500000 956.000000 0.9817 
787.500000 964.000000 1.0000 
787.500000 972.000000 1.0000 
794.500000 4.000000 0.9999 
794.500000 12.000000 0.9999 
794.500000 20.000000 0.9999 
794.500000 28.000000 0.9999 
794.500000 36.000000 0.9999 
794.500000 44.000000 0.9998 
794.500000 52.000000 0.9998 
794.500000 60.000000 0.9998 
794.500000 68.000000 0.9998 
794.500000 76.000000 0.9998 
794.500000 84.000000 0.9998 
794.500000 92.000000 0.9998 
794.500000 100.000000 0.9998 
794.500000 108.000000 0.9998 
794.500000 116.000000 0.9998 
794.500000 124.000000 0.9998 
794.500000 132.000000 0.9998 
794.500000 140.000000 0.9998 
794.500000 148.000000 0.9998 
794.500000 156.000000 0.9998 
794.500000 164.000000 0.9998 
794.500000 172.000000 0.9998 
794.500000 180.000000 0.9998 
794.500000 188.000000 0.9998 
794.500000 196.000000 0.9998 
794.500000 204.000000 0.9998 
794.500000 212.000000 0.9998 
794.500000 220.000000 0.9998 
794.500000 228.000000 0.9998 
794.500000 236.000000 0.9998 
794.500000 244.000000 0.9998 
794.500000 252.000000 0.9998 
794.500000 260.000000 0.9998 
794.500000 268.000000 0.9998 
794.500000 276.000000 0.9998 
794.500000 284.000000 0.9999 
794.500000 292.000000 0.9999 
794.500000 300.000000 0.9999 
794.500000 308.000000 0.9999 
794.500000 316.000000 0.9999 
794.500000 324.000000 0.9998 
794.500000 332.000000 0.9998 
794.500000 340.000000 0.9998 
794.500000 348.000000 0.9998 
794.500000 356.000000 0.9998 
794.500000 364.000000 0.9998 
794.500000 372.000000 0.9998 
794.500000 380.000000 0.9998 
794.500000 388.000000 0.9998 
794.500000 396.000000 0.9998 
794.500000 404.000000 0.9999 
794.500000 412.000000 0.9999 
794.500000 420.000000 0.9999 
794.500000 428.000000 0.9999 
794.500000 436.000000 0.9999 
794.500000 444.000000 0.9996 
794.500000 452.000000 0.9996 
794.500000 460.000000 0.9996 
794.500000 468.000000 0.9996 
794.500000 476.000000 0.9996 
794.500000 484.000000 0.9997 
794.500000 492.000000 0.9997 
794.500000 500.000000 0.9997 
794.500000 508.000000 0.9997 
794.500000 516.000000 0.9997 
794.500000 524.000000 0.9800 
794.500000 532.000000 0.9800 
794.500000 540.000000 0.9800 
794.500000 548.000000 0.9800 
794.500000 556.000000 0.9800 
794.500000 564.000000 0.9899 
794.500000 572.000000 0.9899 
794.500000 580.000000 0.9899 
794.500000 588.000000 0.9899 
794.500000 596.000000 0.9899 
794.500000 604.000000 0.9997 
794.500000 612.000000 0.9997 
794.500000 620.000000 0.9997 
794.500000 628.000000 0.9997 
794.500000 636.000000 0.9997 
794.500000 644.000000 0.9997 
794.500000 652.000000 0.9997 
794.500000 660.000000 0.9997 
794.500000 668.000000 0.9997 
794.500000 676.000000 0.9997 
794.500000 684.000000 0.9997 
794.500000 692.000000 0.9997 
794.500000 700.000000 0.9997 
794.500000 708.000000 0.9997 
794.500000 716.000000 0.9997 
794.500000 724.000000 0.9997 
794.500000 732.000000 0.9997 
794.500000 740.000000 0.9997 
794.500000 748.000000 0.9997 
794.500000 756.000000 0.9997 
794.500000 764.000000 0.9997 
794.500000 772.000000 0.9997 
794.500000 780.000000 0.9997 
794.500000 788.000000 0.9997 
794.500000 796.000000 0.9997 
794.500000 804.000000 0.9997 
794.500000 812.000000 0.9997 
794.500000 820.000000 0.9997 
794.500000 828.000000 0.9997 
794.500000 836.000000 0.9997 
794.500000 844.000000 0.9998 
794.500000 852.000000 0.9998 
794.500000 860.000000 0.9998 
794.500000 868.000000 0.9998 
794.500000 876.000000 0.9998 
794.500000 884.000000 0.9998 
794.500000 892.000000 0.9998 
794.500000 900.000000 0.9998 
794.500000 908.000000 0.9998 
794.500000 916.000000 0.9998 
794.500000 924.000000 0.9817 
794.500000 932.000000 0.9817 
794.500000 940.000000 0.9817 
794.500000 948.000000 0.9817 
794.500000 956.000000 0.9817 
794.500000 964.000000 1.0000 
794.500000 972.000000 1.0000 
801.500000 4.000000 0.9999 
801.500000 12.000000 0.9999 
801.500000 20.000000 0.9999 
801.500000 28.000000 0.9999 
801.500000 36.000000 0.9999 
801.500000 44.000000 0.9998 
801.500000 52.000000 0.9998 
801.500000 60.000000 0.9998 
801.500000 68.000000 0.9998 
801.500000 76.000000 0.9998 
801.500000 84.000000 0.9998 
801.500000 92.000000 0.9998 
801.500000 100.000000 0.9998 
801.500000 108.000000 0.9998 
801.500000 116.000000 0.9998 
801.500000 124.000000 0.9998 
801.500000 132.000000 0.9998 
801.500000 140.000000 0.9998 
801.500000 148.000000 0.9998 
801.500000 156.000000 0.9998 
801.500000 164.000000 0.9997 
801.500000 172.000000 0.9997 
801.500000 180.000000 0.9997 
801.500000 188.000000 0.9997 
801.500000 196.000000 0.9997 
801.500000 204.000000 0.9996 
801.500000 212.000000 0.9996 
801.500000 220.000000 0.9996 
801.500000 228.000000 0.9996 
801.500000 236.000000 0.9996 
801.500000 244.000000 0.9999 
801.500000 252.000000 0.9999 
801.500000 260.000000 0.9999 
801.500000 268.000000 0.9999 
801.500000 276.000000 0.9999 
801.500000 284.000000 0.9996 
801.500000 292.000000 0.9996 
801.500000 300.000000 0.9996 
801.500000 308.000000 0.9996 
801.500000 316.000000 0.9996 
801.500000 324.000000 0.9998 
801.500000 332.000000 0.9998 
801.500000 340.000000 0.9998 
801.500000 348.000000 0.9998 
801.500000 356.000000 0.9998 
801.500000 364.000000 0.9997 
801.500000 372.000000 0.9997 
801.500000 380.000000 0.9997 
801.500000 388.000000 0.9997 
801.500000 396.000000 0.9997 
801.500000 404.000000 1.0000 
801.500000 412.000000 1.0000 
801.500000 420.000000 1.0000 
801.500000 428.000000 1.0000 
801.500000 436.000000 1.0000 
801.500000 444.000000 0.9996 
801.500000 452.000000 0.9996 
801.500000 460.000000 0.9996 
801.500000 468.000000 0.9996 
801.500000 476.000000 0.9996 
801.500000 484.000000 0.9997 
801.500000 492.000000 0.9997 
801.500000 500.000000 0.9997 
801.500000 508.000000 0.9997 
801.500000 516.000000 0.9997 
801.500000 524.000000 0.9997 
801.500000 532.000000 0.9997 
801.500000 540.000000 0.9997 
801.500000 548.000000 0.9997 
801.500000 556.000000 0.9997 
801.500000 564.000000 0.9916 
801.500000 572.000000 0.9916 
801.500000 580.000000 0.9916 
801.500000 588.000000 0.9916 
801.500000 596.000000 0.9916 
801.500000 604.000000 0.9997 
801.500000 612.000000 0.9997 
801.500000 620.000000 0.9997 
801.500000 628.000000 0.9997 
801.500000 636.000000 0.9997 
801.500000 644.000000 0.9997 
801.500000 652.000000 0.9997 
801.500000 660.000000 0.9997 
801.500000 668.000000 0.9997 
801.500000 676.000000 0.9997 
801.500000 684.000000 0.9997 
801.500000 692.000000 0.9997 
801.500000 700.000000 0.9997 
801.500000 708.000000 0.9997 
801.500000 716.000000 0.9997 
801.500000 724.000000 0.9997 
801.500000 732.000000 0.9997 
801.500000 740.000000 0.9997 
801.500000 748.000000 0.9997 
801.500000 756.000000 0.9997 
801.500000 764.000000 0.9997 
801.500000 772.000000 0.9997 
801.500000 780.000000 0.9997 
801.500000 788.000000 0.9997 
801.500000 796.000000 0.9997 
801.500000 804.000000 0.9997 
801.500000 812.000000 0.9997 
801.500000 820.000000 0.9997 
801.500000 828.000000 0.9997 
801.500000 836.000000 0.9997 
801.500000 844.000000 0.9998 
801.500000 852.000000 0.9998 
801.500000 860.000000 0.9998 
801.500000 868.000000 0.9998 
801.500000 876.000000 0.9998 
801.500000 884.000000 0.9998 
801.500000 892.000000 0.9998 
801.500000 900.000000 0.9998 
801.500000 908.000000 0.9998 
801.500000 916.000000 0.9998 
801.500000 924.000000 0.9999 
801.500000 932.000000 0.9999 
801.500000 940.000000 0.9999 
801.500000 948.000000 0.9999 
801.500000 956.000000 0.9999 
801.500000 964.000000 1.0000 
801.500000 972.000000 1.0000 
808.500000 4.000000 0.9999 
808.500000 12.000000 0.9999 
808.500000 20.000000 0.9999 
808.500000 28.000000 0.9999 
808.500000 36.000000 0.9999 
808.500000 44.000000 0.9998 
808.500000 52.000000 0.9998 
808.500000 60.000000 0.9998 
808.500000 68.000000 0.9998 
808.500000 76.000000 0.9998 
808.500000 84.000000 0.9998 
808.500000 92.000000 0.9998 
808.500000 100.000000 0.9998 
808.500000 108.000000 0.9998 
808.500000 116.000000 0.9998 
808.500000 124.000000 0.9998 
808.500000 132.000000 0.9998 
808.500000 140.000000 0.9998 
808.500000 148.000000 0.9998 
808.500000 156.000000 0.9998 
808.500000 164.000000 0.9997 
808.500000 172.000000 0.9997 
808.500000 180.000000 0.9997 
808.500000 188.000000 0.9997 
808.500000 196.000000 0.9997 
808.500000 204.000000 0.9996 
808.500000 212.000000 0.9996 
808.500000 220.000000 0.9996 
808.500000 228.000000 0.9996 
808.500000 236.000000 0.9996 
808.500000 244.000000 0.9999 
808.500000 252.000000 0.9999 
808.500000 260.000000 0.9999 
808.500000 268.000000 0.9999 
808.500000 276.000000 0.9999 
808.500000 284.000000 0.9996 
808.500000 292.000000 0.9996 
808.500000 300.000000 0.9996 
808.500000 308.000000 0.9996 
808.500000 316.000000 0.9996 
808.500000 324.000000 0.9998 
808.500000 332.000000 0.9998 
808.500000 340.000000 0.9998 
808.500000 348.000000 0.9998 
808.500000 356.000000 0.9998 
808.500000 364.000000 0.9997 
808.500000 372.000000 0.9997 
808.500000 380.000000 0.9997 
808.500000 388.000000 0.9997 
808.500000 396.000000 0.9997 
808.500000 404.000000 1.0000 
808.500000 412.000000 1.0000 
808.500000 420.000000 1.0000 
808.500000 428.000000 1.0000 
808.500000 436.000000 1.0000 
808.500000 444.000000 0.9996 
808.500000 452.000000 0.9996 
808.500000 460.000000 0.9996 
808.500000 468.000000 0.9996 
808.500000 476.000000 0.9996 
808.500000 484.000000 0.9997 
808.500000 492.000000 0.9997 
808.500000 500.000000 0.9997 
808.500000 508.000000 0.9997 
808.500000 516.000000 0.9997 
808.500000 524.000000 0.9997 
808.500000 532.000000 0.9997 
808.500000 540.000000 0.9997 
808.500000 548.000000 0.9997 
808.500000 556.000000 0.9997 
808.500000 564.000000 0.9916 
808.500000 572.000000 0.9916 
808.500000 580.000000 0.9916 
808.500000 588.000000 0.9916 
808.500000 596.000000 0.9916 
808.500000 604.000000 0.9997 
808.500000 612.000000 0.9997 
808.500000 620.000000 0.9997 
808.500000 628.000000 0.9997 
808.500000 636.000000 0.9997 
808.500000 644.000000 0.9997 
808.500000 652.000000 0.9997 
808.500000 660.000000 0.9997 
808.500000 668.000000 0.9997 
808.500000 676.000000 0.9997 
808.500000 684.000000 0.9997 
808.500000 692.000000 0.9997 
808.500000 700.000000 0.9997 
808.500000 708.000000 0.9997 
808.500000 716.000000 0.9997 
808.500000 724.000000 0.9997 
808.500000 732.000000 0.9997 
808.500000 740.000000 0.9997 
808.500000 748.000000 0.9997 
808.500000 756.000000 0.9997 
808.500000 764.000000 0.9997 
808.500000 772.000000 0.9997 
808.500000 780.000000 0.9997 
808.500000 788.000000 0.9997 
808.500000 796.000000 0.9997 
808.500000 804.000000 0.9997 
808.500000 812.000000 0.9997 
808.500000 820.000000 0.9997 
808.500000 828.000000 0.9997 
808.500000 836.000000 0.9997 
808.500000 844.000000 0.9998 
808.500000 852.000000 0.9998 
808.500000 860.000000 0.9998 
808.500000 868.000000 0.9998 
808.500000 876.000000 0.9998 
808.500000 884.000000 0.9998 
808.500000 892.000000 0.9998 
808.500000 900.000000 0.9998 
808.500000 908.000000 0.9998 
808.500000 916.000000 0.9998 
808.500000 924.000000 0.9999 
808.500000 932.000000 0.9999 
808.500000 940.000000 0.9999 
808.500000 948.000000 0.9999 
808.500000 956.000000 0.9999 
808.500000 964.000000 1.0000 
808.500000 972.000000 1.0000 
815.500000 4.000000 0.9999 
815.500000 12.000000 0.9999 
815.500000 20.000000 0.9999 
815.500000 28.000000 0.9999 
815.500000 36.000000 0.9999 
815.500000 44.000000 0.9998 
815.500000 52.000000 0.9998 
815.500000 60.000000 0.9998 
815.500000 68.000000 0.9998 
815.500000 76.000000 0.9998 
815.500000 84.000000 0.9998 
815.500000 92.000000 0.9998 
815.500000 100.000000 0.9998 
815.500000 108.000000 0.9998 
815.500000 116.000000 0.9998 
815.500000 124.000000 0.9998 
815.500000 132.000000 0.9998 
815.500000 140.000000 0.9998 
815.500000 148.000000 0.9998 
815.500000 156.000000 0.9998 
815.500000 164.000000 0.9997 
815.500000 172.000000 0.9997 
815.500000 180.000000 0.9997 
815.500000 188.000000 0.9997 
815.500000 196.000000 0.9997 
815.500000 204.000000 0.9996 
815.500000 212.000000 0.9996 
815.500000 220.000000 0.9996 
815.500000 228.000000 0.9996 
815.500000 236.000000 0.9996 
815.500000 244.000000 0.9999 
815.500000 252.000000 0.9999 
815.500000 260.000000 0.9999 
815.500000 268.000000 0.9999 
815.500000 276.000000 0.9999 
815.500000 284.000000 0.9996 
815.500000 292.000000 0.9996 
815.500000 300.000000 0.9996 
815.500000 308.000000 0.9996 
815.500000 316.000000 0.9996 
815.500000 324.000000 0.9998 
815.500000 332.000000 0.9998 
815.500000 340.000000 0.9998 
815.500000 348.000000 0.9998 
815.500000 356.000000 0.9998 
815.500000 364.000000 0.9997 
815.500000 372.000000 0.9997 
815.500000 380.000000 0.9997 
815.500000 388.000000 0.9997 
815.500000 396.000000 0.9997 
815.500000 404.000000 1.0000 
815.500000 412.000000 1.0000 
815.500000 420.000000 1.0000 
815.500000 428.000000 1.0000 
815.500000 436.000000 1.0000 
815.500000 444.000000 0.9996 
815.500000 452.000000 0.9996 
815.500000 460.000000 0.9996 
815.500000 468.000000 0.9996 
815.500000 476.000000 0.9996 
815.500000 484.000000 0.9997 
815.500000 492.000000 0.9997 
815.500000 500.000000 0.9997 
815.500000 508.000000 0.9997 
815.500000 516.000000 0.9997 
815.500000 524.000000 0.9997 
815.500000 532.000000 0.9997 
815.500000 540.000000 0.9997 
815.500000 548.000000 0.9997 
815.500000 556.000000 0.9997 
815.500000 564.000000 0.9916 
815.500000 572.000000 0.9916 
815.500000 580.000000 0.9916 
815.500000 588.000000 0.9916 
815.500000 596.000000 0.9916 
815.500000 604.000000 0.9997 
815.500000 612.000000 0.9997 
815.500000 620.000000 0.9997 
815.500000 628.000000 0.9997 
815.500000 636.000000 0.9997 
815.500000 644.000000 0.9997 
815.500000 652.000000 0.9997 
815.500000 660.000000 0.9997 
815.500000 668.000000 0.9997 
815.500000 676.000000 0.9997 
815.500000 684.000000 0.9997 
815.500000 692.000000 0.9997 
815.500000 700.000000 0.9997 
815.500000 708.000000 0.9997 
815.500000 716.000000 0.9997 
815.500000 724.000000 0.9997 
815.500000 732.000000 0.9997 
815.500000 740.000000 0.9997 
815.500000 748.000000 0.9997 
815.500000 756.000000 0.9997 
815.500000 764.000000 0.9997 
815.500000 772.000000 0.9997 
815.500000 780.000000 0.9997 
815.500000 788.000000 0.9997 
815.500000 796.000000 0.9997 
815.500000 804.000000 0.9997 
815.500000 812.000000 0.9997 
815.500000 820.000000 0.9997 
815.500000 828.000000 0.9997 
815.500000 836.000000 0.9997 
815.500000 844.000000 0.9998 
815.500000 852.000000 0.9998 
815.500000 860.000000 0.9998 
815.500000 868.000000 0.9998 
815.500000 876.000000 0.9998 
815.500000 884.000000 0.9998 
815.500000 892.000000 0.9998 
815.500000 900.000000 0.9998 
815.500000 908.000000 0.9998 
815.500000 916.000000 0.9998 
815.500000 924.000000 0.9999 
815.500000 932.000000 0.9999 
815.500000 940.000000 0.9999 
815.500000 948.000000 0.9999 
815.500000 956.000000 0.9999 
815.500000 964.000000 1.0000 
815.500000 972.000000 1.0000 
822.500000 4.000000 0.9999 
822.500000 12.000000 0.9999 
822.500000 20.000000 0.9999 
822.500000 28.000000 0.9999 
822.500000 36.000000 0.9999 
822.500000 44.000000 0.9998 
822.500000 52.000000 0.9998 
822.500000 60.000000 0.9998 
822.500000 68.000000 0.9998 
822.500000 76.000000 0.9998 
822.500000 84.000000 0.9998 
822.500000 92.000000 0.9998 
822.500000 100.000000 0.9998 
822.500000 108.000000 0.9998 
822.500000 116.000000 0.9998 
822.500000 124.000000 0.9998 
822.500000 132.000000 0.9998 
822.500000 140.000000 0.9998 
822.500000 148.000000 0.9998 
822.500000 156.000000 0.9998 
822.500000 164.000000 0.9997 
822.500000 172.000000 0.9997 
822.500000 180.000000 0.9997 
822.500000 188.000000 0.9997 
822.500000 196.000000 0.9997 
822.500000 204.000000 0.9996 
822.500000 212.000000 0.9996 
822.500000 220.000000 0.9996 
822.500000 228.000000 0.9996 
822.500000 236.000000 0.9996 
822.500000 244.000000 0.9999 
822.500000 252.000000 0.9999 
822.500000 260.000000 0.9999 
822.500000 268.000000 0.9999 
822.500000 276.000000 0.9999 
822.500000 284.000000 0.9996 
822.500000 292.000000 0.9996 
822.500000 300.000000 0.9996 
822.500000 308.000000 0.9996 
822.500000 316.000000 0.9996 
822.500000 324.000000 0.9998 
822.500000 332.000000 0.9998 
822.500000 340.000000 0.9998 
822.500000 348.000000 0.9998 
822.500000 356.000000 0.9998 
822.500000 364.000000 0.9997 
822.500000 372.000000 0.9997 
822.500000 380.000000 0.9997 
822.500000 388.000000 0.9997 
822.500000 396.000000 0.9997 
822.500000 404.000000 1.0000 
822.500000 412.000000 1.0000 
822.500000 420.000000 1.0000 
822.500000 428.000000 1.0000 
822.500000 436.000000 1.0000 
822.500000 444.000000 0.9996 
822.500000 452.000000 0.9996 
822.500000 460.000000 0.9996 
822.500000 468.000000 0.9996 
822.500000 476.000000 0.9996 
822.500000 484.000000 0.9997 
822.500000 492.000000 0.9997 
822.500000 500.000000 0.9997 
822.500000 508.000000 0.9997 
822.500000 516.000000 0.9997 
822.500000 524.000000 0.9997 
822.500000 532.000000 0.9997 
822.500000 540.000000 0.9997 
822.500000 548.000000 0.9997 
822.500000 556.000000 0.9997 
822.500000 564.000000 0.9916 
822.500000 572.000000 0.9916 
822.500000 580.000000 0.9916 
822.500000 588.000000 0.9916 
822.500000 596.000000 0.9916 
822.500000 604.000000 0.9997 
822.500000 612.000000 0.9997 
822.500000 620.000000 0.9997 
822.500000 628.000000 0.9997 
822.500000 636.000000 0.9997 
822.500000 644.000000 0.9997 
822.500000 652.000000 0.9997 
822.500000 660.000000 0.9997 
822.500000 668.000000 0.9997 
822.500000 676.000000 0.9997 
822.500000 684.000000 0.9997 
822.500000 692.000000 0.9997 
822.500000 700.000000 0.9997 
822.500000 708.000000 0.9997 
822.500000 716.000000 0.9997 
822.500000 724.000000 0.9997 
822.500000 732.000000 0.9997 
822.500000 740.000000 0.9997 
822.500000 748.000000 0.9997 
822.500000 756.000000 0.9997 
822.500000 764.000000 0.9997 
822.500000 772.000000 0.9997 
822.500000 780.000000 0.9997 
822.500000 788.000000 0.9997 
822.500000 796.000000 0.9997 
822.500000 804.000000 0.9997 
822.500000 812.000000 0.9997 
822.500000 820.000000 0.9997 
822.500000 828.000000 0.9997 
822.500000 836.000000 0.9997 
822.500000 844.000000 0.9998 
822.500000 852.000000 0.9998 
822.500000 860.000000 0.9998 
822.500000 868.000000 0.9998 
822.500000 876.000000 0.9998 
822.500000 884.000000 0.9998 
822.500000 892.000000 0.9998 
822.500000 900.000000 0.9998 
822.500000 908.000000 0.9998 
822.500000 916.000000 0.9998 
822.500000 924.000000 0.9999 
822.500000 932.000000 0.9999 
822.500000 940.000000 0.9999 
822.500000 948.000000 0.9999 
822.500000 956.000000 0.9999 
822.500000 964.000000 1.0000 
822.500000 972.000000 1.0000 
829.500000 4.000000 0.9999 
829.500000 12.000000 0.9999 
829.500000 20.000000 0.9999 
829.500000 28.000000 0.9999 
829.500000 36.000000 0.9999 
829.500000 44.000000 0.9998 
829.500000 52.000000 0.9998 
829.500000 60.000000 0.9998 
829.500000 68.000000 0.9998 
829.500000 76.000000 0.9998 
829.500000 84.000000 0.9998 
829.500000 92.000000 0.9998 
829.500000 100.000000 0.9998 
829.500000 108.000000 0.9998 
829.500000 116.000000 0.9998 
829.500000 124.000000 0.9998 
829.500000 132.000000 0.9998 
829.500000 140.000000 0.9998 
829.500000 148.000000 0.9998 
829.500000 156.000000 0.9998 
829.500000 164.000000 0.9997 
829.500000 172.000000 0.9997 
829.500000 180.000000 0.9997 
829.500000 188.000000 0.9997 
829.500000 196.000000 0.9997 
829.500000 204.000000 0.9996 
829.500000 212.000000 0.9996 
829.500000 220.000000 0.9996 
829.500000 228.000000 0.9996 
829.500000 236.000000 0.9996 
829.500000 244.000000 0.9999 
829.500000 252.000000 0.9999 
829.500000 260.000000 0.9999 
829.500000 268.000000 0.9999 
829.500000 276.000000 0.9999 
829.500000 284.000000 0.9996 
829.500000 292.000000 0.9996 
829.500000 300.000000 0.9996 
829.500000 308.000000 0.9996 
829.500000 316.000000 0.9996 
